A Comparison of Two Prosecution Policies in Cases of Intimate Partner Violence.pdf	
A Census Of Domestic Violence Gun Homicides In Arizona-6.pdf	
A GUIDE TO DOMESTIC VIOLENCE EXPERT TESTIMONY IN COLORADO -16.33.pdf	
A Full and Candid Account - Using Special Accommodations and Testimonial Aids to Facilitate the Testimony of Children - 16.225.pdf	
A glimpse from the field- how abusers are misusing technology.pdf	
A Guide for Journalists Who Report On Crime And Crime Victims 30.85.pdf	
A Hierarchical Analysis of Correctional Officers￢ﾀﾙ Procedural Justice Judgments of Correctional Institutions- Examining the Influence of Transformational Leadership-22.6.pdf	
A High-Tech Twist on Abuse Technology, Intimate Partner Stalking, and Advocacy June 2005.pdf	
A kaleidoscope- The role of the social work practitioner and the strength of social work theories and practice in meeting-48.7.pdf	
A Guide to Crawford and the Confrontation Clause Aug. 26 2015-16.47.pdf	
A Kiss Is Just A Kiss Or Is It- A Comparative Look At Italian and American Sex Crimes - 16.48 .pdf	
A Longitudinal Analysis of the Criminal Careers of Intimate Partner Violence Offender -34.9.pdf	
A Longitudinal Investigation of Trauma Exposure, Retraumatization, and Post- Traumatic Stress of Justice-Involved Adolescents -24.5 (1).pdf	
A look back- building a human trafficking legal framework.pdf	
A Multi Theoretical Framework to Assess Gendered Stalking Victimization The Utility of Self Control Social Learning and Control Balanc -44.pdf	
A meta-analytic review of court-mandated batterer intervention programs - can courts affect abusers_ behavior -24.8.pdf	
A Marine￢ﾀﾙs Convictions_ After flawed military sex assault investigation, Naval Academy teacher fights to prove he￢ﾀﾙs innocent. But is he_ - Washington Post.pdf	
A Longitudinal Investigation of Trauma Exposure, Retraumatization, and Post- Traumatic Stress of Justice-Involved Adolescents -24.5.pdf	
A National Look at Elder Abuse Multidisciplinary Teams.pdf	
A Multi-Site Assessment of Five Court-Focused Elder Abuse Initiatives, Executive Summary - 42.2.pdf	
A New Perspective on Distress During the Pelvic Examination- The Role of Traumatic Hyperarousal in Women with Histories of Sexual Violence.pdf	
A new investigation reveals systemic sex-abuse cover-up in California police force.pdf	
A New Film Examines Sexual Violence as a Feature of the Bakken Oil Boom.pdf	
A Novel On-Chip Method for Differential Extraction of Sperm in Forensic Cases -16.30 (1).pdf	
A Novel On-Chip Method for Differential Extraction of Sperm in Forensic Cases -16.30.pdf	
A Pattern of Violence Analyzing the Relationship Between Intimate Partner Violence and Stalking 44.pdf	
A Post-Cosby-Trial Question_ Is the System Stacked Against Women_ - The New York Times.pdf	
A Parents Predicament- Theories Of Relief For Deportable Parents Of Children Who Face Female Genital Mutilation-8.pdf	
A practicle guide for the formulation of propositions in the bayesian approach-18.8.pdf	
A Prep-School Legal Tangle - WSJ.pdf	
A Primer for Using the Legal Systems Toolkit- Understanding _ Investigating Tech Misuse -6 (1).pdf	
A Primer for Using the Legal Systems Toolkit- Understanding _ Investigating Tech Misuse -6.pdf	
A Guide to Human Trafficking for State Courts-48.5.pdf	
A Pre-PREA Survey of Inmate and Correctional Staff Opinions on How to Prevent Prison Sexual Assault.pdf	
A prospective population based study of differences in elder self neglect and mortality between black and white older adults -42.2.pdf	
A Qualitative Analysis of Disclosing Sexual Victimization by #NotOkay During the 2016 Presidential Election -52 (1).pdf	
A Qualitative Analysis of Disclosing Sexual Victimization by #NotOkay During the 2016 Presidential Election -52.pdf	
A prosepective examination of whether childhood sexual abuse predicts subsequent sexual offending-52.2.pdf	
A national profile of children exposed to family violence- police response, family respnose, and individual impact.pdf	
A Review of the Literature on Sexual Assault Perpetrator Characteristsics and Behaviors-24.pdf	
A Qualitative Investigation Comparing Psychosocial and Physical Sexual Experiences Related to Alcohol and Marijuana Use Among Adults -34.6.pdf	
A Resource Guide for Elder Financial Exploitation Prevention and Response Networks-42.2.pdf	
A Record of Failure at Center for Sex Offenders.pdf	
A Routine Activity Theory Explanation for Women_s Stalking Victimizations 44.pdf	
A Compendium of Sexual Assault Research - 30.7.pdf	
A stranger in the bushes, or an elephant in the room_ Critical reflections upon received rape myth wisdom in the context of a mock jury study.pdf	
A school health center intervention for abusive adolescent relationships - a cluster rct - mp.pdf	
A timeline of the molestation allegations against Josh Duggar - The Washington Post.pdf	
A Statewide Study of Stalking and Its Criminal Justice Response 44.pdf	
A Transformative Process_ Working as a Domestic Violence Expert Witness-16.33.pdf	
A STRIKING DISCONNECT MARITAL RAPE LAWS FAILURE TO KEEP UP WITH DOMESTIC VIOLEN-34,92.pdf	
A STRIKING DISCONNECT MARITAL RAPE LAWS FAILURE TO KEEP UP WITH DOMESTIC VIOLEN-34,92 (1).pdf	
A View from the Trenches- A comment on Tom Lininger_s Reconceptualizing Confrontation After Davis.pdf	
A National Overview of Prostitution and Sex Trafficking Demand Reduction Efforts, Final Report - 28.pdf	
Acknowledgment of Unwanted Pursuit, Threats, Assault, and Stalking in a College Population 44.pdf	
Abuse of Transgender Elders _ American Society on Aging_42.55.pdf	
Actually, You Can Disclose That- Transparency in Sexual Assault Reporting _ The Family Educational Records Privacy Act (FERPA) -34.5 (1).pdf	
Achieving Justice for Victims of Rape and Advancing Women_s Rights a Comparative Study of Legal Reform - 56.pdf	
Achieving Justice for Victims of Rape and Advancing Women_s Rights a Comparative Study of Legal Reform - 56 (1).pdf	
Adaptation and Evaluation of Video Games to Reduce Sexual Violence on Campus -30.48.pdf	
Actually, You Can Disclose That- Transparency in Sexual Assault Reporting _ The Family Educational Records Privacy Act (FERPA) -34.5.pdf	
A Toolkit for Systems Advocacy on Behalf of Victims of Battering Charged with Crimes -6.pdf	
ADDED AE COPY TO BIB Sexual Victimization Reported by Juvenile Correctional Authorities, 2007￢ﾀﾓ12-35.54.pdf	
ADDED AE COPY TO EXISTING BIB   Attrition and rape case characteristics - a profile and comparison of female sex workers and non-sex workers -16.49.pdf	
ADDED AE COPY TO EXISTING BIB   Correlates of rape while intoxicated in a national sample of college women -34.62.pdf	
ADDED AE COPY TO EXISTING BIB   Help-Seeking Behaviors of Men Sexual Assault Survivors-35.22.pdf	
ADDED AE COPY TO EXISTING BIB   How Prevalent is Campus Sexual Assault in the United States -34.5.pdf	
A Roadmap for Systems and Industries to Prevent and Disrupt Human Trafficking -48.pdf	
Abuse of a Position of Vulnerability and other means within the definition of Trafficking in Persons - MF.pdf	
ADDED AE COPY TO EXISTING BIB   Developing and Implementing a Response to Sexual Assault in Tribal Communities -42.36.pdf	
ADDED AE COPY TO EXISTING BIB   Integrating research into practice The Forward-Focused Model of adolescent sexual behavior treatment -24.5.pdf	
ADDED AE COPY TO EXISTING BIB   Policy Paper on Sexual and Gender-Based Crimes -16.49.pdf	
ADDED AE COPY TO EXISTING BIB   nihms-732671 -23.4.pdf	
ADDED AE COPY TO EXISTING BIB   How DNA Evidence in Untested Rape Kits Can Identify Offenders and Serial Sexual Assaults -18.8.pdf	
ADDED AE COPY TO EXISTING BIB   Sexual Profile of Rapists in Singapore -24.pdf	
ADDED AE COPY TO EXISTING BIB   NCTSN caring_for_kids_sex_abuse_p51-58 -2.2.pdf	
ADDED AE COPY TO EXISTING BIB  A Qualitative Investigation Comparing Psychosocial and Physical Sexual Experiences Related to Alcohol and Marijuana Use Among Adults -34.6.pdf	
ADDED AE COPY TO EXISTING BIB  A Courtroom for All_MDAA amd Gundersen -16.26.pdf	
ADDED AE COPY TO EXISTING BIB  A Y short tandem repeat specific DNA enhancement strategy to aid the analysis of late reported - 18.8.pdf	
ADDED AE COPY TO EXISTING BIB  (URL ATTACHED TO AE_S COPY WAS NOT TO THIS ITEM) Law Enforcement Response to Child Abuse -2.2 (1).pdf	
ADDED AE COPY TO EXISTING BIB  (URL ATTACHED TO AE_S COPY WAS NOT TO THIS ITEM) Law Enforcement Response to Child Abuse -2.2.pdf	
ADDED AE COPY TO EXISTING BIB   A National Protocol for Sexual Abuse Medical Forensic Examinations Pediatric-18.2.pdf	
ADDED AE COPY TO EXISTING BIB   REDEFINING RAPE -16.pdf	
ADDED AE COPY TO EXISTING BIB  Access to Safety- Health Outcomes, Substance Use and Abuse, and Service Provision for LGBTQ Youth, YMSM, and YWSW Who Engage in Survival Sex-42.5.pdf	
ADDED AE COPY TO EXISTING BIB  A Model Protocol for Response to Adult Sexual Assault Cases-18.2.pdf	
ADDED AE COPY TO EXISTING BIB   State Laws Related to Family Judges_ and Custody Evaluators_ Recommendations in Cases of Intimate Partner Violence- Final Summary Overview -16.29.pdf	
A Statistical Approach to Crime Linkage-30.5.pdf	
ADDED AE COPY TO EXISTING BIB  alcohol use and perceived social and emotional consequences among perpetrators of general and sexual aggression -34.62.pdf	
ADDED AE COPY TO EXISTING BIB  Anne_s House- A residential program for trafficking victims - 48.7.pdf	
A treatment Improvement Protocol- Trauma-Informed Care in Behavioral Health Services a Treatment improvement protocol tip 57 -20.pdf	
ADDED AE COPY TO EXISTING BIB  Continuing Medical Education in Child Sexual Abuse- cognitive gains but not expertise- (2005)-2.3 (1).pdf	
ADDED AE COPY TO EXISTING BIB  Continuing Medical Education in Child Sexual Abuse- cognitive gains but not expertise- (2005)-2.3.pdf	
ADDED AE COPY TO EXISTING BIB  Creating a Plan to Test a Large Number of Sexual Assault Kits-18.8.pdf	
ADDED AE COPY TO EXISTING BIB  Cost Savings and Cost E ectiveness of the Cuyahoga County Sexual Assault Kit Task Force-18.8.pdf	
ADDED AE COPY TO EXISTING BIB  Dekeseredy Adult Pornography and Violence Against Women in the Heartland- Results From a Rural Southeast Ohio Study -26.pdf	
ADDED AE COPY TO EXISTING BIB  Crime Against Persons with Disabilities, 2009 - 2015 Statistical Tables -42.6.pdf	
ADDED AE COPY TO EXISTING BIB  Dating violence and interpersonal victimization among a national sample of latino youth - 42.38.pdf	
ADDED AE COPY TO EXISTING BIB  DeCou Evaluating the Association Between Childhood Sexual Abuse and Attempted Suicide Across the Lifespan- Findings From a Nationwide Study of Women in Jail -52.2.pdf	
ADDED AE COPY TO EXISTING BIB  Differences by Sexual Minority Status in Relationship Abuse and Sexual and Reproductive Health Among Adolescent Females  42.5.pdf	
ADDED AE COPY TO EXISTING BIB  Assessing Different Levels and Dosages of the Shifting Boundaries Intervention to Prevent Youth Dating Violence in New York City Middle Schools- -30.44.pdf	
ADDED AE COPY TO EXISTING BIB  Down the Road- Testing Evidence in Sexual Assaults 18.8.pdf	
ADDED AE COPY TO EXISTING BIB  Educating Health Care Professionals on Human Trafficking-48.pdf	
ADDED AE COPY TO EXISTING BIB  Experiences of Youth in the Sex Trade in Atlantic City-28.4.pdf	
ADDED AE COPY TO EXISTING BIB  Experiences of Youth in the Sex Trade in Chicago- Issues in Youth Poverty and Homelessness-28.4.pdf	
ADDED AE COPY TO EXISTING BIB  Experiences of Youth in the Sex Trade in Miami-28.4.pdf	
ADDED AE COPY TO EXISTING BIB  Financial exloitation vs hybrid financial exploitation co-ocurring with physical abuse - 42.2.pdf	
ADDED AE COPY TO EXISTING BIB  Exploring the Connection Between Pornography and Sexual Violence -26.pdf	
ADDED AE COPY TO EXISTING BIB  Experiences of Youth in the Sex Trade in North Texas- Shattered Lives-28.4.pdf	
ADDED AE COPY TO EXISTING BIB  Experiences of Youth in the Sex Trade in Las Vegas-28.4.pdf	
ADDED AE COPY TO EXISTING BIB  Experiences of Youth in the Sex Trade in the Bay Area-28.4.pdf	
